displ,hwy,cyl,state,county
4.657386003879381,22.357679950199337,4,OH,Model_SN_0146
4.016074139373169,27.501280992096817,4,WI,Model_SN_0147
1.308872507499936,18.854178903605636,8,OH,Model_SN_0148
2.6718787854196684,33.71522236162372,4,OH,Model_SN_0149
6.449595315799922,21.571800030589344,8,WI,Model_SN_0150
2.4373713440018347,22.16504583989399,8,CA,Model_SN_0151
1.8693692325473386,35.63122847716,4,IL,Model_SN_0152
3.936716561665378,19.331161934830508,8,NY,Model_SN_0153
6.913902724663604,20.709182730622082,8,OH,Model_SN_0154
2.4523316290690023,18.559593271542195,8,NY,Model_SN_0155
5.032813284435271,19.751542089449813,8,AZ,Model_SN_0156
5.569717691972306,21.71979518278595,4,WI,Model_SN_0157
2.425825263954398,20.917517729565027,8,NY,Model_SN_0158
5.3692980916711575,19.982039146855577,4,WI,Model_SN_0159
3.2066987963155196,18.604522710432686,8,NY,Model_SN_0160
4.793834983561477,20.962616159444423,8,IL,Model_SN_0161
4.801178264565368,22.566363243034388,4,IL,Model_SN_0162
4.214648104448551,20.86684223353089,8,IL,Model_SN_0163
1.5417386203264498,19.014376935184785,8,IL,Model_SN_0164
6.011814973535428,19.187014548771035,8,IL,Model_SN_0165
2.924680389830415,34.16019604775823,4,IL,Model_SN_0166
2.119111062399125,21.21460873891419,8,WI,Model_SN_0167
1.2446508493285835,38.4798881422948,4,OH,Model_SN_0168
4.545357659129451,19.807436957641546,8,NY,Model_SN_0169
5.065386171053694,22.634560316345734,4,IL,Model_SN_0170
1.099526973567137,40.55381380392842,4,WI,Model_SN_0171
4.072558349795686,20.82653230210524,8,WI,Model_SN_0172
2.3589746511876277,21.591732772113435,8,WI,Model_SN_0173
4.871036742456699,22.814913817703783,4,OH,Model_SN_0174
2.0461985740299484,34.59466055005755,4,NY,Model_SN_0175
5.145626428614795,18.917630140689965,8,OH,Model_SN_0176
3.3204120778032244,28.96175058997261,4,CA,Model_SN_0177
6.620379932420407,21.270437598761646,8,WI,Model_SN_0178
1.8251256648759595,21.066032268659328,8,CA,Model_SN_0179
3.046398106301551,18.902065494307372,8,AZ,Model_SN_0180
1.6808411274435344,19.108966105688445,8,IL,Model_SN_0181
6.548161709671376,15.50863796236968,4,IL,Model_SN_0182
6.264036120285886,22.558089988280646,8,OH,Model_SN_0183
2.5476497662909336,37.325974690501226,4,NY,Model_SN_0184
4.959904276205075,19.842909610598152,8,CA,Model_SN_0185
5.903333201207295,17.700841430789836,4,NY,Model_SN_0186
4.331204869596774,21.418595487281273,8,OH,Model_SN_0187
4.177903470136039,27.222271618827293,4,IL,Model_SN_0188
2.45111374540271,36.74004913429186,4,NY,Model_SN_0189
1.5586166068353953,19.480022125808855,8,NY,Model_SN_0190
6.38329454771996,20.76049676491551,8,IL,Model_SN_0191
6.402508342979983,21.910039968320763,8,CA,Model_SN_0192
4.798608743639607,21.729748668519292,8,IL,Model_SN_0193
3.034178746292204,32.57691891348113,4,NY,Model_SN_0194
3.0952574476759653,20.15635756116674,8,CA,Model_SN_0195
5.355734073221436,22.49920870488727,4,CA,Model_SN_0196
6.382661559715462,18.031966366948932,4,IL,Model_SN_0197
6.322518545590704,22.819850062040384,8,NY,Model_SN_0198
5.679253275145744,20.416425093228618,4,OH,Model_SN_0199
4.852189876925727,22.914468433358948,4,NY,Model_SN_0200
1.504839789970293,38.44829147478367,4,WI,Model_SN_0201
1.9697722845676826,37.945788169207965,4,AZ,Model_SN_0202
6.391325131162476,20.215339760396553,8,OH,Model_SN_0203
4.638574357957539,20.76169514962625,8,CA,Model_SN_0204
1.0551823096997779,18.055584580057058,8,OH,Model_SN_0205
1.6088292571961926,18.838908416119878,8,CA,Model_SN_0206
4.981010614648335,24.50313002799344,4,CA,Model_SN_0207
1.0303695030773121,40.649985838181955,4,OH,Model_SN_0208
1.964848308504992,19.038148012039873,8,CA,Model_SN_0209
4.2924027361995165,18.51437399892386,8,CA,Model_SN_0210
5.15137118615616,21.471189872310745,8,WI,Model_SN_0211
4.911767557015603,23.865272265141403,4,NY,Model_SN_0212
2.3456158567633585,21.76871359634823,8,NY,Model_SN_0213
5.273075328085215,20.267203782099006,8,AZ,Model_SN_0214
2.4234945249808004,19.47472765568713,8,AZ,Model_SN_0215
2.9523981889556064,32.088283675265906,4,WI,Model_SN_0216
5.478948430708145,22.710911981458562,4,AZ,Model_SN_0217
4.8977973942832875,22.81696842714478,4,OH,Model_SN_0218
6.095340462965067,17.989500205312705,4,IL,Model_SN_0219
4.94567735380206,23.656296672465537,4,IL,Model_SN_0220
4.40985162001283,25.435581394676802,4,IL,Model_SN_0221
1.5620486069685549,37.30113084681571,4,WI,Model_SN_0222
3.206294818356601,30.862808306742757,4,WI,Model_SN_0223
2.5912142060903527,20.583965202876904,8,CA,Model_SN_0224
2.4639378602745015,18.000150570843978,8,IL,Model_SN_0225
6.838063328514673,14.428169532904285,4,OH,Model_SN_0226
3.3585863480005624,28.836180211588708,4,AZ,Model_SN_0227
6.35227933106268,22.610195620241154,8,OH,Model_SN_0228
4.786831755983577,21.17447674089824,4,AZ,Model_SN_0229
5.7688678212498905,18.20171203346811,4,IL,Model_SN_0230
4.015822558631153,27.494616298756593,4,IL,Model_SN_0231
4.461423307758155,22.109340488960285,8,IL,Model_SN_0232
3.955106162913183,19.898652768169004,8,WI,Model_SN_0233
2.1714579267882668,18.419489531362295,8,AZ,Model_SN_0234
5.334712691569032,22.924744829113223,8,WI,Model_SN_0235
2.6846341746451348,17.604700406823074,8,WI,Model_SN_0236
1.145895798588723,36.54525997142062,4,NY,Model_SN_0237
4.872833775443007,20.964434227785503,8,OH,Model_SN_0238
2.0626640764422937,34.964930319480764,4,OH,Model_SN_0239
6.642751506117486,13.575768996775244,4,CA,Model_SN_0240
6.723571462015524,22.211813467766987,8,WI,Model_SN_0241
6.489186341322691,21.537154027186784,8,AZ,Model_SN_0242
3.2209522015326666,29.659597146997907,4,NY,Model_SN_0243
1.0927396991732046,38.16221475571424,4,NY,Model_SN_0244
6.5699113755263525,16.74408480255163,4,OH,Model_SN_0245
3.569104889903886,20.564793858502334,8,WI,Model_SN_0246
6.799928914262018,21.28095342059575,8,CA,Model_SN_0247
6.7817198625355175,23.606824326524958,8,WI,Model_SN_0248
6.118056732804161,19.774926646810698,8,IL,Model_SN_0249
2.766693352417514,17.55271647109907,8,WI,Model_SN_0250
3.3105863716115516,29.064499222926152,4,IL,Model_SN_0251
6.106820029101142,20.998706794923976,8,IL,Model_SN_0252
2.901532030937666,32.30811503476454,4,CA,Model_SN_0253
2.016956480116555,35.561841752691,4,AZ,Model_SN_0254
4.340807574750101,25.994449008395993,4,OH,Model_SN_0255
6.616928644964686,19.80661701345381,8,WI,Model_SN_0256
5.176178780049838,22.32060691491283,8,IL,Model_SN_0257
4.42036702053619,20.11160209619701,8,WI,Model_SN_0258
1.5830589626246112,39.55217841557144,4,AZ,Model_SN_0259
4.690043360195018,24.408892898688975,4,OH,Model_SN_0260
6.94032310062558,14.453675875915566,4,AZ,Model_SN_0261
1.8405040914191442,37.57238250896216,4,OH,Model_SN_0262
4.10997791418242,27.17666222620508,4,NY,Model_SN_0263
6.264238431567732,17.77501119774652,4,OH,Model_SN_0264
5.444611706525227,22.317288889421533,8,CA,Model_SN_0265
5.182094445971607,20.82687262662757,8,AZ,Model_SN_0266
5.214904503922655,21.458256761067542,8,IL,Model_SN_0267
3.156946907318531,19.47079062051459,8,NY,Model_SN_0268
2.76155106558696,34.733196028032886,4,CA,Model_SN_0269
5.856166932871082,17.632660348991227,4,WI,Model_SN_0270
5.8606803680750845,23.091468703530523,8,AZ,Model_SN_0271
6.202433911480622,17.028810472370687,4,IL,Model_SN_0272
6.479443315338828,19.522791535127755,8,OH,Model_SN_0273
4.068054393165626,20.18775249447576,8,IL,Model_SN_0274
4.009097768123198,19.18728689509174,8,WI,Model_SN_0275
5.789771073800651,20.206995491380155,4,NY,Model_SN_0276
4.899783584666591,19.66674301717043,8,NY,Model_SN_0277
5.21180126354622,20.070480511915374,8,AZ,Model_SN_0278
5.774756016616607,18.619929131173667,8,NY,Model_SN_0279
6.340032050905398,15.791396292052093,4,AZ,Model_SN_0280
3.027970941109215,27.7383117750651,4,AZ,Model_SN_0281
3.2534977158396643,17.726065469736966,8,AZ,Model_SN_0282
1.563891639045214,39.10310960851298,4,OH,Model_SN_0283
4.469680845977043,26.06513643107955,4,CA,Model_SN_0284
1.2156536427804525,40.167744950165414,4,AZ,Model_SN_0285
3.793588108794761,26.478389295729755,4,AZ,Model_SN_0286
4.25586780824546,25.77702782868246,4,CA,Model_SN_0287
2.7192475127697064,32.75798238390047,4,IL,Model_SN_0288
4.5449995634140645,22.809954930847894,4,AZ,Model_SN_0289
1.1830014996342966,41.93159070429639,4,OH,Model_SN_0290
1.2240891324952865,40.80764233963472,4,NY,Model_SN_0291
5.9356033639579495,17.95833860144473,4,NY,Model_SN_0292
3.161143848467577,19.612834931027223,8,WI,Model_SN_0293
1.7623630759113087,19.131240907492717,8,WI,Model_SN_0294
4.133459560328826,23.33682967588385,4,NY,Model_SN_0295
5.619961318591665,20.513367800271116,8,NY,Model_SN_0296
2.2949261649810593,18.329081984893172,8,OH,Model_SN_0297
4.737342854914002,22.179527138044616,4,CA,Model_SN_0298
1.512084789962608,37.77396800583933,4,WI,Model_SN_0299
1.3100903270116462,41.80112331872188,4,CA,Model_SN_0300
4.188127789408888,20.863075328224856,8,OH,Model_SN_0301
4.243810729660639,19.436490577090964,8,NY,Model_SN_0302
4.824579408989239,24.148266831582664,4,AZ,Model_SN_0303
5.35654800233597,22.99456714436714,4,CA,Model_SN_0304
6.855112476775208,15.53894437888072,4,NY,Model_SN_0305
4.097802089807172,20.120457488807798,8,NY,Model_SN_0306
2.937738837647476,18.692545285577047,8,IL,Model_SN_0307
5.771117168612222,21.72342656064242,8,CA,Model_SN_0308
2.6249935075724453,19.784679216292325,8,AZ,Model_SN_0309
3.6338285242338166,29.990561470989423,4,CA,Model_SN_0310
1.4707382880535957,39.33443540628177,4,NY,Model_SN_0311
1.152104460492745,41.38985900076165,4,AZ,Model_SN_0312
6.77589048806755,13.70563998635517,4,OH,Model_SN_0313
6.015880723073235,22.58881324029781,8,IL,Model_SN_0314
5.175845236562187,20.825042143911976,8,NY,Model_SN_0315
3.4537176664856193,32.57116180975261,4,WI,Model_SN_0316
2.039765920425075,34.78727163095281,4,WI,Model_SN_0317
1.9386222560265163,21.052467691811557,8,IL,Model_SN_0318
2.501457388987572,34.0403079247499,4,OH,Model_SN_0319
4.295359988236723,19.365978389781024,8,NY,Model_SN_0320
5.287575536200374,20.480081336016834,4,CA,Model_SN_0321
4.961184260306387,22.194149866329777,4,IL,Model_SN_0322
2.679603381675657,33.57803370206242,4,OH,Model_SN_0323
6.729191683979165,15.502890654147006,4,CA,Model_SN_0324
5.4273815001746115,19.71623324330638,4,WI,Model_SN_0325
4.326124315068404,25.495908693800704,4,WI,Model_SN_0326
4.670324477406114,27.196945389590283,4,CA,Model_SN_0327
3.5176003745667392,21.831851991404225,8,IL,Model_SN_0328
2.4863859370069448,19.76678137211231,8,WI,Model_SN_0329
3.1358360719075695,19.613522209755626,8,NY,Model_SN_0330
5.547076662786215,20.917575923455022,8,AZ,Model_SN_0331
1.0863609317785352,19.279402033165766,8,CA,Model_SN_0332
1.6964358430414974,35.83184985851565,4,CA,Model_SN_0333
1.2760158521305165,38.87186385927766,4,WI,Model_SN_0334
1.2443728139138208,16.619885518303803,8,IL,Model_SN_0335
6.132763504066043,18.00139891561073,4,NY,Model_SN_0336
5.221947156280142,21.38760870578336,8,IL,Model_SN_0337
3.845042974523951,19.342697732502725,8,OH,Model_SN_0338
1.5870049639060089,40.219457807358005,4,OH,Model_SN_0339
3.9496952507009944,25.38772287734201,4,AZ,Model_SN_0340
3.8408306246833943,25.519699868609997,4,WI,Model_SN_0341
2.039211219460091,19.288947792002013,8,WI,Model_SN_0342
3.6031098954278384,30.35665292449296,4,WI,Model_SN_0343
3.3910284063842404,21.71622743294156,8,AZ,Model_SN_0344
4.695100588313299,19.79688917871392,8,OH,Model_SN_0345
4.810561905205863,21.699697952720488,8,IL,Model_SN_0346
1.271824058632267,39.21902903190374,4,AZ,Model_SN_0347
3.2476756877588273,30.12651845517405,4,AZ,Model_SN_0348
4.755159494285419,21.437971672126718,8,IL,Model_SN_0349
4.018817551480526,27.89380533595776,4,WI,Model_SN_0350
6.138939047129933,15.010186052438927,4,NY,Model_SN_0351
4.95216178971367,24.93008247087733,4,IL,Model_SN_0352
1.9776065624885781,20.64491290622123,8,OH,Model_SN_0353
1.423412484402579,17.961031000389852,8,CA,Model_SN_0354
4.854515669237894,23.748384788585593,4,CA,Model_SN_0355
1.1590678632497309,19.172370155164153,8,AZ,Model_SN_0356
4.51465348764078,25.07506995435235,4,CA,Model_SN_0357
6.641381448549746,14.288325750758014,4,NY,Model_SN_0358
4.452845067255273,23.954762145444192,4,WI,Model_SN_0359
3.3290195572391315,29.98108088593674,4,OH,Model_SN_0360
4.859729310654119,21.837139478438296,8,NY,Model_SN_0361
3.7495173429490998,20.527078856987867,8,OH,Model_SN_0362
4.273700735895609,19.69211316944448,8,OH,Model_SN_0363
6.648788852659151,16.237998229006337,4,WI,Model_SN_0364
3.3166158268046457,25.802414848433983,4,AZ,Model_SN_0365
6.767143382943486,16.271003327312467,4,CA,Model_SN_0366
6.432103851736382,19.12839539133447,8,WI,Model_SN_0367
2.1747468087357786,34.6699779485843,4,NY,Model_SN_0368
1.4161678052509927,17.364480029074123,8,AZ,Model_SN_0369
1.60466800826456,17.248716233267192,8,NY,Model_SN_0370
1.1093309539092984,19.947657621808872,8,AZ,Model_SN_0371
1.5666577645355704,18.222087440693514,8,NY,Model_SN_0372
5.098040640498141,20.96482497832593,8,WI,Model_SN_0373
1.427131890761374,18.657261250725664,8,AZ,Model_SN_0374
2.913853781762568,32.60321922290313,4,AZ,Model_SN_0375
6.069251865816727,17.803599440415113,4,OH,Model_SN_0376
1.1396316144149552,17.030225138181194,8,OH,Model_SN_0377
5.886810895533615,22.138925631103376,8,IL,Model_SN_0378
2.6911286486403996,32.14928620637623,4,NY,Model_SN_0379
1.7089889657299375,16.986596204473265,8,OH,Model_SN_0380
5.180422992184904,20.076473302933355,8,IL,Model_SN_0381
4.773657080679304,25.769682822894595,4,OH,Model_SN_0382
6.264832081162318,22.152682131117352,8,NY,Model_SN_0383
5.410426262823314,20.286830570122227,8,AZ,Model_SN_0384
5.820885582309091,20.49133354597243,8,CA,Model_SN_0385
2.692207435427839,32.40261396374865,4,NY,Model_SN_0386
2.064637262678337,38.82425429328874,4,WI,Model_SN_0387
5.50368850984515,20.80630488404416,4,OH,Model_SN_0388
5.841008435603584,21.436554194431075,8,OH,Model_SN_0389
6.94303085200404,22.70785557084023,8,AZ,Model_SN_0390
3.475706061468559,29.717506461931258,4,WI,Model_SN_0391
3.232108514756699,19.305203682393504,8,AZ,Model_SN_0392
5.658477764451981,20.593619063324017,8,WI,Model_SN_0393
3.044821241518107,19.436489109462176,8,CA,Model_SN_0394
6.584543953621388,21.247605292998887,8,OH,Model_SN_0395
6.150476511058071,21.948393707893413,8,OH,Model_SN_0396
3.57396416425011,28.995080089585453,4,CA,Model_SN_0397
5.505226406748984,21.631781296033186,8,IL,Model_SN_0398
5.527257244508094,20.0062675295507,4,AZ,Model_SN_0399
1.6187432130155957,18.90373383488711,8,CA,Model_SN_0400
6.4153174400774,13.133770492853536,4,AZ,Model_SN_0401
4.031514234687143,21.11535032698655,8,NY,Model_SN_0402
5.9587447966464495,18.705381128937965,4,OH,Model_SN_0403
2.9202976061836705,20.65776093492342,8,AZ,Model_SN_0404
6.373139370977203,11.976489763312056,4,WI,Model_SN_0405
3.335210072404979,22.17365468193936,8,AZ,Model_SN_0406
1.0650259088817902,39.997998967799184,4,NY,Model_SN_0407
6.4322918585155815,22.54596530934281,8,OH,Model_SN_0408
1.5477200607168013,36.475400836086095,4,CA,Model_SN_0409
2.915881825542489,32.79769264265265,4,NY,Model_SN_0410
6.700371802304829,20.086087225344027,8,OH,Model_SN_0411
6.703642881625337,20.603298687977702,8,AZ,Model_SN_0412
4.440627328739716,27.888224051471454,4,IL,Model_SN_0413
4.791023273018796,20.16669275559338,8,IL,Model_SN_0414
3.690673131869919,28.718120216354947,4,WI,Model_SN_0415
2.759264630188387,33.88841076018539,4,OH,Model_SN_0416
2.9719872722194958,32.36958010697118,4,IL,Model_SN_0417
5.03511073646223,20.698058054403408,8,CA,Model_SN_0418
5.51424717662608,20.73332920888198,4,OH,Model_SN_0419
5.749474262355092,22.7324891972595,4,CA,Model_SN_0420
5.737708856767323,20.799711871943362,8,CA,Model_SN_0421
1.5472366182921422,19.01493716520403,8,IL,Model_SN_0422
3.966521828215489,21.24404618931688,8,OH,Model_SN_0423
1.3453525600998657,19.999307399599516,8,AZ,Model_SN_0424
4.297173293942413,27.443265635599708,4,NY,Model_SN_0425
3.649183008240262,29.536771795962597,4,IL,Model_SN_0426
6.326225096549798,14.817479696430182,4,IL,Model_SN_0427
3.1054900753124723,33.47544195954552,4,AZ,Model_SN_0428
1.7024020985656352,17.47558657766039,8,OH,Model_SN_0429
1.8579500923170151,37.09317778243199,4,OH,Model_SN_0430
5.569063790304833,18.807799168599214,4,CA,Model_SN_0431
4.709308379897566,20.27768817403719,8,AZ,Model_SN_0432
1.6067360567367415,38.26283136013988,4,AZ,Model_SN_0433
1.5046408366899846,38.711152058070475,4,OH,Model_SN_0434
5.20581478875472,22.206714581956685,4,CA,Model_SN_0435
1.4365780381851612,40.955965731754745,4,IL,Model_SN_0436
5.931160355742137,18.990079851431354,4,WI,Model_SN_0437
5.237453362938977,21.06522491383863,4,NY,Model_SN_0438
1.4880926838513986,19.900950943871727,8,IL,Model_SN_0439
1.5090262845111515,20.181877728965144,8,OH,Model_SN_0440
6.919837471007053,12.01931965776277,4,NY,Model_SN_0441
3.245624774536722,31.29078861935954,4,WI,Model_SN_0442
3.2238528824013457,20.45333373197375,8,WI,Model_SN_0443
5.876797403545016,18.108066429007444,4,CA,Model_SN_0444
6.683491464303152,16.987848630603242,4,NY,Model_SN_0445
6.916006382937225,13.652887896233695,4,CA,Model_SN_0446
5.52026911155365,20.910826299942677,8,IL,Model_SN_0447
3.2575575131854944,30.08138345423947,4,AZ,Model_SN_0448
1.5010043001920126,18.769197007193767,8,AZ,Model_SN_0449
5.662881495564621,17.872620639616404,4,AZ,Model_SN_0450
4.350425498414831,18.447151690094262,8,NY,Model_SN_0451
3.5453320554818575,21.686072103610897,8,AZ,Model_SN_0452
6.438126310568416,14.757989579964638,4,IL,Model_SN_0453
1.667184893836908,17.643921627570887,8,CA,Model_SN_0454
3.955750625745155,23.96903701374123,4,NY,Model_SN_0455
1.0681218686045144,17.767306837074855,8,CA,Model_SN_0456
